   1               		.file	"alcd.c"
   2               	__SREG__ = 0x3f
 979 0296 1F5F      		subi r17,lo8(-(1))
 980               	.LVL93:
 981               	.L69:
 982 0298 1017      		cp r17,r16
 983 029a 00F0      		brlo .L70
 984               	/* epilogue start */
 985               	.LBE161:
 986               	.LM139:
 987 029c 1F91      		pop r17
 988               	.LVL94:
 989 029e 0F91      		pop r16
 990               	.LVL95:
 991 02a0 0895      		ret
 992               	.LFE25:
 994               	.global	LCDprogressBar
 996               	LCDprogressBar:
 997               	.LFB26:
 998               	.LM140:
 999               	.LVL96:
 1000 02a2 DF92      		push r13
 1001 02a4 EF92      		push r14
 1002 02a6 FF92      		push r15
 1003 02a8 0F93      		push r16
 1004 02aa 1F93      		push r17
 1005 02ac CF93      		push r28
 1006 02ae DF93      		push r29
 1007               	/* prologue: function */
 1008               	/* frame size = 0 */
 1009 02b0 D42E      		mov r13,r20
 1010               	.LM141:
 1011 02b2 96E0      		ldi r25,lo8(6)
 1012 02b4 899F      		mul r24,r25
 1013 02b6 C001      		movw r24,r0
 1014 02b8 1124      		clr r1
 1015               	.LVL97:
 1016 02ba 242F      		mov r18,r20
 1017 02bc 30E0      		ldi r19,lo8(0)
 1018               	.LVL98:
 1019 02be AC01      		movw r20,r24
 1020               	.LVL99:
 1021 02c0 429F      		mul r20,r18
 1022 02c2 C001      		movw r24,r0
 1023 02c4 439F      		mul r20,r19
 1024 02c6 900D      		add r25,r0
 1025 02c8 529F      		mul r21,r18
 1026 02ca 900D      		add r25,r0
 1027 02cc 1124      		clr r1
 1028 02ce 70E0      		ldi r23,lo8(0)
 1029 02d0 00D0      		rcall __divmodhi4
 1030               	.LVL100:
 1031 02d2 EB01      		movw r28,r22
 1032               	.LM142:
 1033 02d4 CB01      		movw r24,r22
 1034               	.LVL101:
 1035 02d6 66E0      		ldi r22,lo8(6)
 1036 02d8 70E0      		ldi r23,hi8(6)
 1037               	.LVL102:
 1038 02da 00D0      		rcall __udivmodhi4
 1039 02dc E82E      		mov r14,r24
 1040               	.LVL103:
 1041 02de FF24      		clr r15
 1042               	.LVL104:
 1043 02e0 00E0      		ldi r16,lo8(0)
 1044 02e2 10E0      		ldi r17,hi8(0)
 1045 02e4 00C0      		rjmp .L73
 1046               	.LVL105:
 1047               	.L77:
 1048               	.LM143:
 1049 02e6 C801      		movw r24,r16
 1050 02e8 0596      		adiw r24,5
 1051 02ea C817      		cp r28,r24
 1052 02ec D907      		cpc r29,r25
 1053 02ee 00F0      		brlo .L74
 1054 02f0 85E0      		ldi r24,lo8(5)
 1055               	.LVL106:
 1056 02f2 00C0      		rjmp .L75
 1057               	.LVL107:
 1058               	.L74:
 1059               	.LM144:
 1060 02f4 C017      		cp r28,r16
 1061 02f6 D107      		cpc r29,r17
 1062 02f8 00F0      		brlo .L76
 1063 02fa 8E2D      		mov r24,r14
 1064 02fc 00C0      		rjmp .L75
 1065               	.LVL108:
 1066               	.L76:
 1067 02fe 80E0      		ldi r24,lo8(0)
 1068               	.LVL109:
 1069               	.L75:
 1070               	.LM145:
 1071 0300 00D0      		rcall lcd_putchar
 1072               	.LVL110:
 1073               	.LM146:
 1074 0302 F394      		inc r15
 1075 0304 0A5F      		subi r16,lo8(-(6))
 1076 0306 1F4F      		sbci r17,hi8(-(6))
 1077               	.LVL111:
 1078               	.L73:
 1079 0308 FD14      		cp r15,r13
 1080 030a 00F0      		brlo .L77
 1081               	/* epilogue start */
 1082               	.LM147:
 1083 030c DF91      		pop r29
 1084 030e CF91      		pop r28
 1085               	.LVL112:
 1086 0310 1F91      		pop r17
 1087 0312 0F91      		pop r16
 1088 0314 FF90      		pop r15
 1089               	.LVL113:
 1090 0316 EF90      		pop r14
 1091               	.LVL114:
 1092 0318 DF90      		pop r13
 1093               	.LVL115:
 1094 031a 0895      		ret
 1095               	.LFE26:
 1097               	.global	LcdCustomChar
 1098               		.section	.progmem.data,"a",@progbits
 1101               	LcdCustomChar:
 1102 0000 00        		.byte	0
 1103 0001 1F        		.byte	31
 1104 0002 00        		.byte	0
 1105 0003 00        		.byte	0
 1106 0004 00        		.byte	0
 1107 0005 00        		.byte	0
 1108 0006 1F        		.byte	31
 1109 0007 00        		.byte	0
 1110 0008 00        		.byte	0
 1111 0009 1F        		.byte	31
 1112 000a 10        		.byte	16
 1113 000b 10        		.byte	16
 1114 000c 10        		.byte	16
 1115 000d 10        		.byte	16
 1116 000e 1F        		.byte	31
 1117 000f 00        		.byte	0
 1118 0010 00        		.byte	0
 1119 0011 1F        		.byte	31
 1120 0012 18        		.byte	24
 1121 0013 18        		.byte	24
 1122 0014 18        		.byte	24
 1123 0015 18        		.byte	24
 1124 0016 1F        		.byte	31
 1125 0017 00        		.byte	0
 1126 0018 00        		.byte	0
 1127 0019 1F        		.byte	31
 1128 001a 1C        		.byte	28
 1129 001b 1C        		.byte	28
 1130 001c 1C        		.byte	28
 1131 001d 1C        		.byte	28
 1132 001e 1F        		.byte	31
 1133 001f 00        		.byte	0
 1134 0020 00        		.byte	0
 1135 0021 1F        		.byte	31
 1136 0022 1E        		.byte	30
 1137 0023 1E        		.byte	30
 1138 0024 1E        		.byte	30
 1139 0025 1E        		.byte	30
 1140 0026 1F        		.byte	31
 1141 0027 00        		.byte	0
 1142 0028 00        		.byte	0
 1143 0029 1F        		.byte	31
 1144 002a 1F        		.byte	31
 1145 002b 1F        		.byte	31
 1146 002c 1F        		.byte	31
 1147 002d 1F        		.byte	31
 1148 002e 1F        		.byte	31
 1149 002f 00        		.byte	0
 1150 0030 03        		.byte	3
 1151 0031 07        		.byte	7
 1152 0032 0F        		.byte	15
 1153 0033 1F        		.byte	31
 1154 0034 0F        		.byte	15
 1155 0035 07        		.byte	7
 1156 0036 03        		.byte	3
 1157 0037 00        		.byte	0
 1158 0038 18        		.byte	24
 1159 0039 1C        		.byte	28
 1160 003a 1E        		.byte	30
 1161 003b 1F        		.byte	31
 1162 003c 1E        		.byte	30
 1163 003d 1C        		.byte	28
 1164 003e 18        		.byte	24
 1165 003f 00        		.byte	0
 1350               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 alcd.c
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:2      *ABS*:0000003f __SREG__
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:3      *ABS*:0000003e __SP_H__
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:4      *ABS*:0000003d __SP_L__
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:5      *ABS*:00000034 __CCP__
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:7      *ABS*:00000001 __zero_reg__
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:17     .text:00000000 LCDMix_4Bit
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:64     .text:0000002a lcd_putchar
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:181    .text:00000072 LCDsendCommand
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:290    .text:000000b2 lcd_clear
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:305    .text:000000b8 LCDhome
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:320    .text:000000be lcd_putsf
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:364    .text:000000e6 lcd_puts
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:396    .text:00000102 lcd_gotoxy
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:437    .text:0000011e CopyStringtoLCD
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:492    .text:00000148 LCDdefinechar
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:559    .text:0000018c lcd_init
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:1101   .progmem.data:00000000 LcdCustomChar
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:773    .text:0000021c LCDshiftLeft
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:810    .text:00000236 LCDshiftRight
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:847    .text:00000250 LCDcursorOn
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:862    .text:00000256 LCDcursorOnBlink
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:877    .text:0000025c LCDcursorOFF
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:892    .text:00000262 LCDblank
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:907    .text:00000268 LCDvisible
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:922    .text:0000026e LCDcursorLeft
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:959    .text:00000288 LCDcursorRight
C:\Users\NISHAN~1\AppData\Local\Temp/ccPqUTlU.s:996    .text:000002a2 LCDprogressBar

UNDEFINED SYMBOLS
__divmodhi4
__udivmodhi4
